Version 4.1
SHEET 1 8260 752
WIRE -144 0 -432 0
WIRE 32 0 -144 0
WIRE 272 0 32 0
WIRE 672 0 272 0
WIRE 1312 48 1024 48
WIRE 1488 48 1312 48
WIRE 1728 48 1488 48
WIRE 2128 48 1728 48
WIRE 3104 64 2816 64
WIRE 3280 64 3104 64
WIRE 3520 64 3280 64
WIRE 3920 64 3520 64
WIRE 4656 64 4368 64
WIRE 4832 64 4656 64
WIRE 5072 64 4832 64
WIRE 5472 64 5072 64
WIRE 272 112 272 0
WIRE 6000 112 5712 112
WIRE 6176 112 6000 112
WIRE 6416 112 6176 112
WIRE 6816 112 6416 112
WIRE 224 128 -368 128
WIRE 384 144 352 144
WIRE 400 144 384 144
WIRE 448 144 400 144
WIRE 7440 144 7152 144
WIRE 7616 144 7440 144
WIRE 7856 144 7616 144
WIRE 8256 144 7856 144
WIRE -432 160 -432 0
WIRE 224 160 176 160
WIRE 1728 160 1728 48
WIRE 1680 176 1088 176
WIRE 3520 176 3520 64
WIRE 5072 176 5072 64
WIRE -144 192 -144 0
WIRE 1840 192 1808 192
WIRE 1856 192 1840 192
WIRE 1904 192 1856 192
WIRE 3472 192 2880 192
WIRE 5024 192 4432 192
WIRE 1024 208 1024 48
WIRE 1680 208 1632 208
WIRE 3632 208 3600 208
WIRE 3648 208 3632 208
WIRE 3696 208 3648 208
WIRE 5184 208 5152 208
WIRE 5200 208 5184 208
WIRE 5248 208 5200 208
WIRE 2816 224 2816 64
WIRE 3472 224 3424 224
WIRE 4368 224 4368 64
WIRE 5024 224 4976 224
WIRE 6416 224 6416 112
WIRE -544 240 -576 240
WIRE -528 240 -544 240
WIRE -432 240 -464 240
WIRE -368 240 -368 128
WIRE -368 240 -432 240
WIRE 1312 240 1312 48
WIRE 6368 240 5776 240
WIRE 3104 256 3104 64
WIRE 4656 256 4656 64
WIRE 6528 256 6496 256
WIRE 6544 256 6528 256
WIRE 6592 256 6544 256
WIRE 7856 256 7856 144
WIRE 5712 272 5712 112
WIRE 6368 272 6320 272
WIRE 7808 272 7216 272
WIRE 272 288 272 176
WIRE 912 288 880 288
WIRE 928 288 912 288
WIRE 1024 288 992 288
WIRE 1088 288 1088 176
WIRE 1088 288 1024 288
WIRE 7968 288 7936 288
WIRE 7984 288 7968 288
WIRE 8032 288 7984 288
WIRE 2704 304 2672 304
WIRE 2720 304 2704 304
WIRE 2816 304 2784 304
WIRE 2880 304 2880 192
WIRE 2880 304 2816 304
WIRE 4256 304 4224 304
WIRE 4368 304 4256 304
WIRE 4432 304 4432 192
WIRE 4432 304 4368 304
WIRE 6000 304 6000 112
WIRE 7152 304 7152 144
WIRE 7808 304 7760 304
WIRE 1728 336 1728 224
WIRE 7440 336 7440 144
WIRE -432 352 -432 240
WIRE -144 352 -144 272
WIRE -48 352 -144 352
WIRE 176 352 176 160
WIRE 176 352 32 352
WIRE 208 352 176 352
WIRE 384 352 384 144
WIRE 384 352 288 352
WIRE 3520 352 3520 240
WIRE 5072 352 5072 240
WIRE 5600 352 5568 352
WIRE 5712 352 5600 352
WIRE 5776 352 5776 240
WIRE 5776 352 5712 352
WIRE 7040 384 7008 384
WIRE 7152 384 7040 384
WIRE 7216 384 7216 272
WIRE 7216 384 7152 384
WIRE 1024 400 1024 288
WIRE 1312 400 1312 320
WIRE 1312 400 1216 400
WIRE 1408 400 1312 400
WIRE 1632 400 1632 208
WIRE 1632 400 1488 400
WIRE 1664 400 1632 400
WIRE 1840 400 1840 192
WIRE 1840 400 1744 400
WIRE 6416 400 6416 288
WIRE 2816 416 2816 304
WIRE 3104 416 3104 336
WIRE 3104 416 3008 416
WIRE 3200 416 3104 416
WIRE 3424 416 3424 224
WIRE 3424 416 3280 416
WIRE 3456 416 3424 416
WIRE 3632 416 3632 208
WIRE 3632 416 3536 416
WIRE 4368 416 4368 304
WIRE 4656 416 4656 336
WIRE 4656 416 4560 416
WIRE 4752 416 4656 416
WIRE 4976 416 4976 224
WIRE 4976 416 4832 416
WIRE 5008 416 4976 416
WIRE 5184 416 5184 208
WIRE 5184 416 5088 416
WIRE 7856 432 7856 320
WIRE -144 448 -144 352
WIRE 5712 464 5712 352
WIRE 6000 464 6000 384
WIRE 6000 464 5904 464
WIRE 6096 464 6000 464
WIRE 6320 464 6320 272
WIRE 6320 464 6176 464
WIRE 6352 464 6320 464
WIRE 6528 464 6528 256
WIRE 6528 464 6432 464
WIRE 1312 496 1312 400
WIRE 7152 496 7152 384
WIRE 7440 496 7440 416
WIRE 7440 496 7344 496
WIRE 7536 496 7440 496
WIRE 7760 496 7760 304
WIRE 7760 496 7616 496
WIRE 7792 496 7760 496
WIRE 7968 496 7968 288
WIRE 7968 496 7872 496
WIRE 3104 512 3104 416
WIRE 4656 512 4656 416
WIRE 6000 560 6000 464
WIRE 7440 592 7440 496
FLAG 400 144 Vout
FLAG 272 288 0
FLAG -144 528 0
FLAG 32 0 VCC
FLAG -544 240 Vin
FLAG -432 432 0
FLAG 672 80 0
FLAG -656 240 0
FLAG -144 352 Vcom
FLAG 1856 192 Vout2
FLAG 1728 336 0
FLAG 1312 576 0
FLAG 1488 48 VCC2
FLAG 912 288 Vin2
FLAG 1024 480 0
FLAG 2128 128 0
FLAG 800 288 0
FLAG 1312 400 Vcom2
FLAG 1152 400 0
FLAG 3648 208 Vout3
FLAG 3520 352 0
FLAG 3104 592 0
FLAG 3280 64 VCC3
FLAG 2704 304 Vin3
FLAG 2816 496 0
FLAG 3920 144 0
FLAG 2592 304 0
FLAG 3104 416 Vcom3
FLAG 2944 416 0
FLAG 5200 208 Vout4
FLAG 5072 352 0
FLAG 4656 592 0
FLAG 4832 64 VCC
FLAG 4256 304 Vin4
FLAG 4368 496 0
FLAG 4144 304 0
FLAG 4656 416 Vcom4
FLAG 4496 416 0
FLAG 6544 256 Vout5
FLAG 6416 400 0
FLAG 6000 640 0
FLAG 6176 112 VCC
FLAG 5600 352 Vin5
FLAG 5712 544 0
FLAG 5488 352 0
FLAG 6000 464 Vcom5
FLAG 5840 464 0
FLAG 7984 288 Vout6
FLAG 7856 432 0
FLAG 7440 672 0
FLAG 7616 144 VCC
FLAG 7040 384 Vin6
FLAG 7152 576 0
FLAG 6928 384 0
FLAG 7440 496 Vcom6
FLAG 7280 496 0
SYMBOL LM324 272 144 R0
SYMATTR InstName U1
SYMBOL res 304 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 48 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -160 432 R0
SYMATTR InstName R0
SYMATTR Value 100K
SYMBOL res -160 176 R0
